top - 10:30:32 up 49 min,  1 user,  load average: 0.02, 2.95, 6.09
Tasks: 133 total,   1 running, 132 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  3.1 sy,  0.0 ni, 96.9 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :    898.4 total,    357.1 free,    248.2 used,    293.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.    502.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-md_bi
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-edac-
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-hv_vm
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-hv_vm
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-hv_pr
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-hv_su
     51 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-devfr
     52 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-quota
     54 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/1:1H-kblockd
     55 root      20   0       0      0      0 S   0.0   0.0   2:33.69 kswapd0
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthread
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kthro
     58 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-nfit
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_0
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh_1
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-scsi_
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-nvme-
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-nvme-
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-nvme-
     66 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-nvme-
     69 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-mld
     70 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-ipv6_
     77 root      20   0       0      0      0 S   0.0   0.0   0:00.05 hv_balloon
     78 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kstrp
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u5:0
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.07 jbd2/sda1-8
     94 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-ext4-
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.21 kworker/0:1H-kblockd
    136 root      19  -1  113668  35984  34876 S   0.0   3.9   0:05.32 systemd-journal
    169 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kalua
    172 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kmpat
    173 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kmpat
    174 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-kmpat
    175 root      rt   0  354888  27792   9072 S   0.0   3.0   0:00.28 multipathd
    178 root      20   0   22976   5192   3220 S   0.0   0.6   0:00.23 systemd-udevd
    201 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-crypt
    247 root      20   0    3812   2776   2040 S   0.0   0.3   0:02.55 hv_kvp_daemon
    451 systemd+  20   0   16260   4408   3348 S   0.0   0.5   0:00.19 systemd-network
    453 systemd+  20   0   26340   9636   4504 S   0.0   1.0   0:00.18 systemd-resolve
    490 message+  20   0    8644   4304   3604 S   0.0   0.5   0:00.43 dbus-daemon
    495 root      20   0   82704   3456   3116 S   0.0   0.4   0:00.23 irqbalance
    496 root      20   0   33776  12512   3340 S   0.0   1.4   0:00.07 networkd-dispat
    499 syslog    20   0  222404   5204   3656 S   0.0   0.6   0:00.31 rsyslogd
    514 _chrony   20   0   10716   3248   2560 S   0.0   0.4   0:01.86 chronyd
    524 root      20   0   15520   5888   4872 S   0.0   0.6   0:00.72 systemd-logind
    526 root      20   0   33432  16932   2620 S   0.0   1.8   0:00.24 python3
    527 _chrony   20   0   10584    816    256 S   0.0   0.1   0:00.00 chronyd
    547 root      20   0    7944   2604   2356 S   0.0   0.3   0:00.06 cron
    560 root      20   0    6848   2020   1888 S   0.0   0.2   0:00.01 agetty
    567 root      20   0   15436   6268   4636 S   0.0   0.7   0:00.14 sshd
    579 root      20   0    7224   2020   1888 S   0.0   0.2   0:00.07 agetty
    589 root      20   0  110848  12004   3568 S   0.0   1.3   0:00.06 unattended-upgr
    600 root      20   0  409136  27620   6232 S   0.0   3.0   0:25.54 python3
    612 root      20   0  203980  11968   5156 S   0.0   1.3   0:00.73 apache2
    627 www-data  20   0  204536   8904   1840 S   0.0   1.0   0:00.03 apache2
    628 www-data  20   0  204536  10560   3500 S   0.0   1.1   0:00.00 apache2
    629 www-data  20   0  204536  10472   3408 S   0.0   1.1   0:00.00 apache2
    630 www-data  20   0  204524   8736   1840 S   0.0   0.9   0:00.00 apache2
    631 www-data  20   0  204508   8724   1840 S   0.0   0.9   0:00.04 apache2
    669 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/R-tls-s
    866 root      20   0   17056   5124   2956 S   0.0   0.6   0:00.01 sshd
    869 azureus+  20   0   17096   6552   4820 S   0.0   0.7   0:00.08 systemd
    870 azureus+  20   0  103932   4780    896 S   0.0   0.5   0:00.00 (sd-pam)
    959 azureus+  20   0   17192   5752   3312 S   0.0   0.6   0:00.25 sshd
    962 azureus+  20   0    9876   5208   3372 S   0.0   0.6   0:00.04 bash
   1061 root      20   0   17056   5104   2940 S   0.0   0.6   0:00.00 sshd
   1107 azureus+  20   0   17448   5692   3148 S   0.0   0.6   0:00.18 sshd
   1108 azureus+  20   0    7776   3008   1888 S   0.0   0.3   0:00.00 sftp-server
   1278 root      20   0       0      0      0 I   0.0   0.0   0:01.56 kworker/u4:3-iou_exit
   1486 www-data  20   0  204476   8608   1744 S   0.0   0.9   0:00.00 apache2
   1557 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker/0:2-cgroup_free
   1613 root      20   0       0      0      0 I   0.0   0.0   0:01.21 kworker/u4:4-iou_exit
   1722 root      20   0       0      0      0 I   0.0   0.0   0:01.48 kworker/u4:0-iou_exit
   1741 www-data  20   0  204476   8608   1744 S   0.0   0.9   0:00.05 apache2
   2245 root      20   0       0      0      0 I   0.0   0.0   0:00.32 kworker/u4:6-flush-8:0
   2247 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u4:8-events_power_efficient
   2250 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker/0:3-events
   2662 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:3-cgroup_free
   2806 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:1-iou_exit
   2864 root      20   0 1850132  24464   8584 S   0.0   2.7   0:01.92 snapd
   2963 root      20   0   17060  10824   8656 S   0.0   1.2   0:00.02 sshd
   3016 azureus+  20   0   17484   8292   5596 S   0.0   0.9   0:00.01 sshd
   3017 azureus+  20   0    8552   3872   3528 S   0.0   0.4   0:00.00 bash
   3022 azureus+  20   0    2892   1968   1748 S   0.0   0.2   0:00.00 sh
   3040 azureus+  20   0   40976  22068  15932 S   0.0   2.4   0:00.17 code-560a9dba96
   3111 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:2-events_power_efficient
   3112 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:5-events_power_efficient
   3113 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u4:7
   3114 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0
   3119 azureus+  20   0    6820   2096   1996 S   0.0   0.2   0:00.00 sleep
   3121 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0
   3122 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:2
   3124 azureus+  20   0   11528   4060   3388 R   0.0   0.4   0:00.00 top
